generation,CornerStrategy,NearCornerStrategy,EdgeStrategy,NearEdgeStrategy,HighestTurnoverStrategy,PreventOpponentTurnStrategy,CaptureLastTurnStrategy,DecisiveWinStrategy,IncreaseMobilityStrategy,DecreaseOpponentMobilityStrategy,RandomizationStrategy,wins,loses,ratio
1,0.895040514058858,-0.16103702775201634,0.8133889580469775,-0.3174657008560746,-0.8783701196333578,-0.46473408870794364,-0.058844600319955864,-0.03582704358554367,-0.5875441349263018,0.8654136321093748,0.11659171016839642,17,3,5.666666666666667
2,0.9116737728920561,-0.0713678945762739,0.15887332108907737,0.35118609245146204,0.6449098560559123,0.602682054193509,0.5964862612755613,0.39985660796081346,0.9020856483327593,0.41480484195094935,-0.959713462263073,17,1,17.0
3,0.9116737728920561,-0.15764084099843295,0.15887332108907737,0.35118609245146204,0.6449098560559123,0.602682054193509,0.5964862612755613,0.39985660796081346,0.9020856483327593,0.41480484195094935,-0.959713462263073,19,1,19.0
4,0.9116737728920561,-0.15764084099843295,0.15887332108907737,0.392000742845094,0.6449098560559123,0.602682054193509,0.5964862612755613,0.39985660796081346,0.9020856483327593,0.41480484195094935,-0.959713462263073,18,2,9.0
5,0.9116737728920561,-0.0713678945762739,0.15887332108907737,0.35118609245146204,0.6449098560559123,0.602682054193509,0.5964862612755613,0.39985660796081346,0.9020856483327593,0.41480484195094935,-0.959713462263073,18,2,9.0
6,0.28438661150350447,-0.9686317695008961,-0.46011041738028635,0.17576043755718196,0.41010209696313715,0.4574406328332895,-0.5011478451248799,-0.20917559566645655,-0.3873694207489746,-0.7072502246937102,-0.13844766212758006,18,2,9.0
7,0.9116737728920561,-0.0713678945762739,0.15887332108907737,0.35118609245146204,0.6449098560559123,0.602682054193509,0.5964862612755613,0.39985660796081346,0.9020856483327593,0.41480484195094935,-0.959713462263073,17,3,5.666666666666667
8,0.3071214445669712,-0.8811519640747678,-0.49036698554986047,0.21163005902875476,0.4125973022764142,0.481170508447464,-0.39131062872619826,-0.1970959938767185,-0.4414557364876439,-0.8473598755973493,-0.26125086181204127,15,3,5.0
9,0.9388554927360522,-0.0951493428857296,0.2163192855603586,0.35511315390996717,0.5480117528171375,0.6817552114599792,0.6817649246092989,0.41776593592883177,0.9050003870863617,0.5084365020246191,-0.9290635020563373,15,5,3.0
10,0.9240409301209269,-0.12189099796870517,0.11096484735426901,0.3572383566417864,0.6204227883534515,0.6530974827388919,0.6619034023651167,0.4810673186679656,0.8883896262129136,0.40990050572079645,-0.950666060941717,14,6,2.3333333333333335
11,0.3071214445669712,-0.8811519640747678,-0.4352234065239722,0.21163005902875476,0.4125973022764142,0.481170508447464,-0.39131062872619826,-0.1970959938767185,-0.4414557364876439,-0.8473598755973493,-0.26125086181204127,14,6,2.3333333333333335
12,0.2143029002127264,-0.9448288304810146,-0.40336775941301695,0.26467594368218583,0.46045770469895236,0.5006691965698619,-0.3069898058045614,-0.0999750759917736,-0.4346451472881505,-0.8118382787501081,-0.3318535255352267,15,4,3.75
13,0.9240409301209269,-0.12189099796870517,0.11096484735426901,0.3572383566417864,0.6204227883534515,0.6530974827388919,0.6619034023651167,0.4810673186679656,0.8883896262129136,0.40990050572079645,-0.950666060941717,15,4,3.75
14,0.22358020265762224,-1.0381635033772223,-0.3293800664989859,0.24803533639868736,0.47171355620686606,0.4189574606347967,-0.34767503012674295,-0.019658277681582015,-0.3618846353563055,-0.7519089650111639,-0.3380404363593253,14,4,3.5
15,0.8536564994822371,-0.2920881925799623,0.09975307122659134,0.3020808431029812,0.6916012529386962,0.6713487516000775,0.7796163301564192,0.4511530844435525,0.9035683988730862,0.3308272659851852,-0.8997263047665239,15,5,3.0
16,0.3071214445669712,-0.8811519640747678,-0.4352234065239722,0.21163005902875476,0.4125973022764142,0.481170508447464,-0.39131062872619826,-0.1970959938767185,-0.4414557364876439,-0.8473598755973493,-0.26125086181204127,19,1,19.0
17,0.3071214445669712,-0.8811519640747678,-0.4352234065239722,0.21163005902875476,0.4125973022764142,0.481170508447464,-0.39131062872619826,-0.1970959938767185,-0.4414557364876439,-0.8473598755973493,-0.26125086181204127,16,3,5.333333333333333
18,0.3071214445669712,-0.8811519640747678,-0.4352234065239722,0.21163005902875476,0.4125973022764142,0.481170508447464,-0.39131062872619826,-0.1970959938767185,-0.4414557364876439,-0.8473598755973493,-0.26125086181204127,14,6,2.3333333333333335
19,0.8536564994822371,-0.2920881925799623,0.09975307122659134,0.3020808431029812,0.6916012529386962,0.6713487516000775,0.7796163301564192,0.4511530844435525,0.9035683988730862,0.3308272659851852,-0.8997263047665239,15,5,3.0
20,0.3071214445669712,-0.8811519640747678,-0.4352234065239722,0.21163005902875476,0.4125973022764142,0.481170508447464,-0.39131062872619826,-0.1970959938767185,-0.4414557364876439,-0.8473598755973493,-0.26125086181204127,14,6,2.3333333333333335
21,0.6460778782089827,-0.8956038276513438,0.5726442994994929,-0.38778153211905675,-0.9093429725214437,-0.5121111245782808,-0.3668397312963456,0.8136861279139773,0.32036592192324775,0.4296485588258607,0.4371186114364256,16,4,4.0
22,0.8242602488479933,-0.10481528258192511,0.030939615784308733,0.3472858957179284,0.5406646859632336,0.6606799759466124,0.7496736154770558,0.4319944676651986,0.9191310652932229,0.5159914956769878,-0.8157195233155818,14,6,2.3333333333333335
23,0.3071214445669712,-0.8811519640747678,-0.4352234065239722,0.21163005902875476,0.4125973022764142,0.481170508447464,-0.39131062872619826,-0.1970959938767185,-0.4414557364876439,-0.8473598755973493,-0.26125086181204127,14,6,2.3333333333333335
24,0.8090968825099092,-0.8769178338498969,-0.20001302225507556,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,17,3,5.666666666666667
25,0.8090968825099092,-0.8769178338498969,-0.1907973478398643,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,17,3,5.666666666666667
26,0.8090968825099092,-0.8769178338498969,-0.1907973478398643,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,15,5,3.0
27,0.8090968825099092,-0.8769178338498969,-0.20001302225507556,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,16,3,5.333333333333333
28,0.8090968825099092,-0.8769178338498969,-0.20001302225507556,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,17,2,8.5
29,0.8090968825099092,-0.8769178338498969,-0.1907973478398643,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,15,3,5.0
30,0.8090968825099092,-0.8769178338498969,-0.20001302225507556,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,15,3,5.0
31,0.8090968825099092,-0.8769178338498969,-0.1907973478398643,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,15,5,3.0
32,0.25396247433537344,-0.8259057990350818,-0.46540732336011104,-0.3622947391958655,-0.19569584331819745,-0.6215161289752464,-0.4278627116717262,0.6767024156111132,-0.2759189791957055,0.43635711113609754,-0.9356719602309151,16,4,4.0
33,0.30383069746620045,-0.9218429844659642,-0.3939439240307932,0.2868094160282971,0.4598975743956872,0.4773587039265034,-0.3490782194861629,-0.28391953673347814,-0.3591583280347188,-0.8496106846217236,-0.19925628033841367,14,6,2.3333333333333335
34,0.8338388807344846,-0.9182258319542198,-0.11284492681031641,0.8539692487060612,0.586576506061739,0.10463711702014486,-0.6713766822780318,0.45543423742805467,-0.23985796562354117,0.7632524780290816,0.995068584603108,15,4,3.75
35,0.8717415970427186,-0.9576627308506281,-0.0943764762819643,0.7843878352124064,0.594305123587899,0.13465717162642873,-0.7713607718523656,0.34089037879319534,-0.27450809116134595,0.7306769234160493,1.0484589921784095,15,4,3.75
36,0.8338388807344846,-0.9182258319542198,-0.11284492681031641,0.8539692487060612,0.586576506061739,0.10463711702014486,-0.6713766822780318,0.45543423742805467,-0.23985796562354117,0.7632524780290816,0.995068584603108,15,5,3.0
37,0.8338388807344846,-0.9182258319542198,-0.11284492681031641,0.8539692487060612,0.586576506061739,0.10463711702014486,-0.6713766822780318,0.45543423742805467,-0.21058824590426783,0.7632524780290816,0.995068584603108,15,4,3.75
38,0.8338388807344846,-0.9182258319542198,-0.11284492681031641,0.8539692487060612,0.586576506061739,0.10463711702014486,-0.6713766822780318,0.45543423742805467,-0.21058824590426783,0.7632524780290816,0.995068584603108,16,4,4.0
39,0.8338388807344846,-0.9182258319542198,-0.11284492681031641,0.8539692487060612,0.6207527901994302,0.10463711702014486,-0.6713766822780318,0.45543423742805467,-0.21058824590426783,0.7632524780290816,0.995068584603108,14,6,2.3333333333333335
40,0.8090968825099092,-0.8769178338498969,-0.20001302225507556,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,16,4,4.0
41,0.8762517066303853,-0.9672627246097323,-0.11291932597526716,0.8292989593149925,0.6173996338690285,0.07580511997790966,-0.71712012881363,0.5257183485432594,-0.2053865223686475,0.6875455508047511,0.9215200017236103,18,2,9.0
42,0.8762517066303853,-0.9672627246097323,-0.11291932597526716,0.8292989593149925,0.6173996338690285,0.07580511997790966,-0.71712012881363,0.5257183485432594,-0.2053865223686475,0.6875455508047511,0.9215200017236103,15,5,3.0
43,-0.21802644811093796,-0.7007470645115426,0.2604401405606178,-0.5659038882830161,-0.31505728006538813,0.6272615130920891,-0.34987213498045056,-0.8961320738909433,0.9233259281409709,0.3680042133527701,-0.3230286155186415,14,6,2.3333333333333335
44,0.9660760604959168,-1.0480334841421528,-0.061767924553939896,0.8717134275376007,0.6530473759301739,0.022864393194534365,-0.6185379198235439,0.465349235555244,-0.23656791013072018,0.7555436034258425,0.9548943345332064,15,5,3.0
45,0.9393421694476696,-0.8792223887855186,-0.20462313441900098,0.8283358185400524,0.6180096829627106,0.13675718251980634,-0.7246498567419816,0.5994558355950149,-0.18295822482021717,0.6706904946380374,0.9383308884858492,15,4,3.75
46,0.9660760604959168,-1.0480334841421528,-0.061767924553939896,0.8717134275376007,0.6530473759301739,0.022864393194534365,-0.6185379198235439,0.465349235555244,-0.23656791013072018,0.7555436034258425,0.9548943345332064,16,4,4.0
47,0.9660760604959168,-1.0480334841421528,-0.061767924553939896,0.8717134275376007,0.6530473759301739,0.022864393194534365,-0.6185379198235439,0.465349235555244,-0.23656791013072018,0.7555436034258425,0.9548943345332064,15,4,3.75
48,0.9660760604959168,-1.0480334841421528,-0.061767924553939896,0.8717134275376007,0.6530473759301739,0.022864393194534365,-0.6185379198235439,0.465349235555244,-0.23656791013072018,0.7555436034258425,0.9548943345332064,15,4,3.75
49,0.8762517066303853,-0.9672627246097323,-0.11291932597526716,0.8292989593149925,0.6173996338690285,0.07580511997790966,-0.71712012881363,0.5257183485432594,-0.2053865223686475,0.6875455508047511,0.9215200017236103,16,3,5.333333333333333
50,0.7072215082287925,-0.6154166000934826,0.9345769241460105,-0.26461634890676566,-0.18429439073495102,-0.8502117395693807,0.43484774754248967,0.4160089460351999,0.5724226644253327,0.5838007088962087,-0.973462997740862,16,4,4.0
51,0.8090968825099092,-0.8769178338498969,-0.20001302225507556,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,18,2,9.0
52,0.9032251603522613,-0.8430592755207641,-0.2152372413312863,0.8847732739596971,0.6593967600254361,0.08473830726449193,-0.8623214135263909,0.43040830473194835,-0.25780509243367355,0.5778645179519755,0.9906281740936665,15,5,3.0
53,0.7072215082287925,-0.6154166000934826,0.9485297486159397,-0.26461634890676566,-0.18429439073495102,-0.8502117395693807,0.43484774754248967,0.4160089460351999,0.5724226644253327,0.5838007088962087,-0.973462997740862,16,4,4.0
54,0.8090968825099092,-0.8769178338498969,-0.20001302225507556,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.6882231514164071,0.9961767110007742,15,3,5.0
55,0.6715279761966196,-0.5441713130230393,0.9710248329067767,-0.29467716626129326,-0.12727644419300566,-0.8857101034396007,0.3766445029146919,0.3313638236245086,0.4245915111268398,0.6606937389489067,-0.9299761038618859,14,6,2.3333333333333335
56,0.8090968825099092,-0.8769178338498969,-0.20001302225507556,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.6935204527721995,0.9961767110007742,15,5,3.0
57,0.8110454474194182,-0.7994581816442302,0.09062715268861293,0.6506428419176156,0.6615049944975008,0.149530546817618,-0.5781049281989987,0.5049982096146771,-0.2784252445626849,0.9214507858770518,1.089481828619234,16,2,8.0
58,0.8090968825099092,-0.8769178338498969,-0.20001302225507556,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.6882231514164071,0.9961767110007742,14,6,2.3333333333333335
59,0.8775366312522018,-0.9539665338374829,-0.27048452630570513,0.7494420891819252,0.7663195104729583,0.1339157905046659,-0.6596206031612141,0.38280673879490035,-0.26598639083267017,0.7083822793704989,0.9156795454514703,16,4,4.0
60,0.836239257490934,-0.9749515163866518,-0.29606566306518645,0.8093637324586542,0.6532357604776143,-0.03864254043090734,-0.8705232581546656,0.4288995309849591,-0.2115190893731858,0.7072050142655493,0.9867009753979687,14,6,2.3333333333333335
61,0.6715279761966196,-0.5441713130230393,0.9710248329067767,-0.29467716626129326,-0.12727644419300566,-0.8857101034396007,0.3766445029146919,0.3313638236245086,0.4245915111268398,0.6606937389489067,-0.9299761038618859,14,6,2.3333333333333335
62,0.6715279761966196,-0.5441713130230393,0.9710248329067767,-0.29467716626129326,-0.12727644419300566,-0.8857101034396007,0.3766445029146919,0.3313638236245086,0.4245915111268398,0.6606937389489067,-0.9299761038618859,14,5,2.8
63,0.6715279761966196,-0.5441713130230393,0.9710248329067767,-0.29467716626129326,-0.12727644419300566,-0.8857101034396007,0.3766445029146919,0.3313638236245086,0.4245915111268398,0.6606937389489067,-0.9299761038618859,17,3,5.666666666666667
64,0.8090968825099092,-0.8769178338498969,-0.14130759133177856,0.8367941300957762,0.6860752018791281,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,16,4,4.0
65,0.6715279761966196,-0.5441713130230393,0.9710248329067767,-0.29467716626129326,-0.06239919799402019,-0.8857101034396007,0.3766445029146919,0.3313638236245086,0.4245915111268398,0.6606937389489067,-0.9299761038618859,15,5,3.0
66,0.8090968825099092,-0.9757781133920539,-0.17547389861392737,0.8367941300957762,0.6979354044503119,0.05356609453438699,-0.7164794910498744,0.40220069763195654,-0.30718102935870095,0.7395722524752519,0.9961767110007742,16,4,4.0
67,0.806575017956865,-0.8879815026803152,-0.18541766743783192,0.7461254953927636,0.7760869843844109,0.12736738817792287,-0.7947841997457077,0.42487412690526777,-0.2890467380576562,0.6810387762886195,0.913884765312632,15,5,3.0
68,0.6715279761966196,-0.5441713130230393,0.9710248329067767,-0.29467716626129326,-0.12727644419300566,-0.8857101034396007,0.3766445029146919,0.3313638236245086,0.3813685465798678,0.6606937389489067,-0.9299761038618859,15,5,3.0
69,0.5051311983856226,-0.8541749200381908,0.42460787859173427,-0.26722707844056937,-0.6252816375564356,-0.8721514241118058,-0.741899343656766,0.946630831969094,0.6352558102019065,0.9003500474283479,0.27927613051027483,16,2,8.0
70,0.6715279761966196,-0.5441713130230393,0.9710248329067767,-0.29467716626129326,-0.12727644419300566,-0.8316213045074251,0.3766445029146919,0.3313638236245086,0.3813685465798678,0.6606937389489067,-0.9299761038618859,16,4,4.0
71,0.6715279761966196,-0.6303398097773726,1.0619216768232653,-0.29467716626129326,-0.06239919799402019,-0.8857101034396007,0.3766445029146919,0.3313638236245086,0.4245915111268398,0.6606937389489067,-0.9299761038618859,16,3,5.333333333333333
72,0.6715279761966196,-0.5441713130230393,0.9710248329067767,-0.29467716626129326,-0.12727644419300566,-0.8316213045074251,0.3766445029146919,0.3313638236245086,0.3813685465798678,0.6606937389489067,-0.9299761038618859,16,4,4.0
73,0.8444041158896651,-0.8425612432259357,-0.1730344222264127,0.8182526458854663,0.6024444030663928,0.005973737946335177,-0.7881446264358232,0.47687132231617296,-0.32560186371575045,0.7613728384492403,1.0188647252871994,14,6,2.3333333333333335
74,0.6715279761966196,-0.5441713130230393,0.9710248329067767,-0.29467716626129326,-0.12727644419300566,-0.8316213045074251,0.3766445029146919,0.3313638236245086,0.3813685465798678,0.6606937389489067,-0.9299761038618859,15,4,3.75
75,0.4000691440362558,-0.37571521648486583,0.6625747418268677,-0.27109129718340175,0.032447933352138136,-0.8636262353618609,0.9384458589095548,0.01685186477960121,0.8942546558517173,0.24293487564328475,-0.16643765177381598,15,4,3.75
76,0.6715279761966196,-0.5441713130230393,0.9710248329067767,-0.29467716626129326,-0.12727644419300566,-0.8316213045074251,0.3766445029146919,0.3313638236245086,0.3813685465798678,0.6606937389489067,-0.9299761038618859,15,5,3.0
77,0.7356884132117214,-0.586595242822486,0.9298301383548494,-0.3533600976108721,-0.16520407097657636,-0.8614885095400682,0.29165684723956575,0.4169568159154411,0.43981044425842,0.6314155457731048,-0.8965280458745979,17,3,5.666666666666667
78,0.8665778546535082,-0.9124227521466981,-0.16209602745119567,0.817158395546501,0.505570653511599,-0.1318062339904953,-0.8323456480610085,0.379425961446644,-0.41986579851874145,0.7029311837128615,1.100071365962063,15,5,3.0
79,0.714324613242604,-0.584154496320538,0.8861500405412754,-0.38185192974422316,-0.10227785912520818,-0.821288476391854,0.30866870597623713,0.36846510086465056,0.4137797398569049,0.6277673757430147,-0.917063333190644,15,4,3.75
80,0.6336126933982829,-0.573856007477275,1.0149599691946993,-0.2968668646893554,-0.16993622436619632,-0.7836092533764097,0.39805993915440785,0.34749528050378836,0.46537649764271444,0.6738378034728657,-0.9820380258797227,16,3,5.333333333333333
81,0.8665778546535082,-0.9124227521466981,-0.2158901637076322,0.817158395546501,0.505570653511599,-0.1318062339904953,-0.8323456480610085,0.379425961446644,-0.41986579851874145,0.7029311837128615,1.100071365962063,15,4,3.75
82,0.5239264471585957,-0.558484865442442,1.0243957610175713,-0.28138547384693224,-0.08004335917947575,-1.007442310376212,0.402180801433363,0.4680083219840042,0.5175965409933216,0.7123668258639225,-0.7937103792089764,14,5,2.8
83,0.8416723001441058,-0.9462090808799719,-0.13281503791554375,0.7957444324585512,0.45360143169917244,-0.14860266400057284,-0.9132399630405674,0.34466118697227116,-0.3629505948076847,0.7416267865939514,1.1228260984659386,16,4,4.0
84,0.5778518408475718,-0.6496885139548109,1.034906229401606,-0.2128630248037973,-0.16090483929030386,-0.850397896910325,0.399582917612528,0.31023048774022016,0.43560243091020195,0.7239450095009603,-1.0784495117850368,15,4,3.75
85,0.6561713745164257,-0.5978678520509844,0.9700267955559824,-0.2271462181153728,-0.10312710883282064,-0.9295859621801934,0.3182014403362971,0.29732641595806697,0.5938828078357216,0.6488261635969997,-0.9563497227507406,16,3,5.333333333333333
86,0.45638663990843287,-0.8678019454539267,-0.271277809970198,0.36885809073023657,-0.12294148211325062,0.2632307549667876,-0.8636704522038392,0.5321852663958619,0.5164343053259299,0.016836546183826462,-0.5176754105628087,16,4,4.0
87,0.6561713745164257,-0.5978678520509844,0.9700267955559824,-0.2271462181153728,-0.10312710883282064,-0.9295859621801934,0.3182014403362971,0.29732641595806697,0.5938828078357216,0.6488261635969997,-0.8618160036787994,16,3,5.333333333333333
88,0.5948460372819655,-0.5548336814898407,0.8782259791713553,-0.31099760687242756,-0.156512402229137,-0.9376781802289866,0.3675166510936487,0.30918314771587446,0.5156152553952875,0.6411815534807643,-0.7931712925171038,15,5,3.0
