generation,CornerStrategy,NearCornerStrategy,EdgeStrategy,NearEdgeStrategy,HighestTurnoverStrategy,PreventOpponentTurnStrategy,CaptureLastTurnStrategy,DecisiveWinStrategy,IncreaseMobilityStrategy,DecreaseOpponentMobilityStrategy,RandomizationStrategy,wins,loses,ratio
89,0.6561713745164257,-0.5978678520509844,0.9700267955559824,-0.2271462181153728,-0.10312710883282064,-0.9295859621801934,0.3182014403362971,0.29732641595806697,0.5938828078357216,0.6488261635969997,-0.8618160036787994,16,4,4.0
90,0.9870848012622846,-0.25623203272670847,-0.1441694087984795,-0.02921762084160351,-0.12821694950304252,0.5569186393888796,0.13904302688181547,0.6334931234674996,-0.060663122881024156,0.21436399692566455,0.005677365466026707,12,8,1.5
91,0.9870848012622846,-0.25623203272670847,-0.1441694087984795,-0.02921762084160351,-0.12821694950304252,0.5569186393888796,0.13904302688181547,0.6334931234674996,-0.060663122881024156,0.21436399692566455,0.005677365466026707,14,6,2.3333333333333335
92,0.6561713745164257,-0.5978678520509844,0.9700267955559824,-0.2271462181153728,-0.10312710883282064,-0.9295859621801934,0.3182014403362971,0.29732641595806697,0.5299269579458215,0.6488261635969997,-0.8618160036787994,13,7,1.8571428571428572
93,0.9870848012622846,-0.25623203272670847,-0.1441694087984795,-0.02921762084160351,-0.12821694950304252,0.5569186393888796,0.13904302688181547,0.6334931234674996,-0.060663122881024156,0.21436399692566455,0.005677365466026707,16,4,4.0
94,0.5567917665090243,-0.5754475459539354,0.9276923242949399,-0.16670141643898087,-0.1319627804105722,-1.0154770923627052,0.3047340381354443,0.22136718236124453,0.5236712003400892,0.5914260519541489,-0.778863877763355,15,5,3.0
95,0.976086494715344,-0.37650047240761847,-0.034839002155444845,-0.05410890149924877,-0.06611270895929286,0.41481306411053404,0.1662041183996892,0.7333445771744437,0.10564420472092476,0.16517824328742342,-0.03823901029432171,16,4,4.0
96,0.963870296271518,-0.30050361034976325,-0.12101329665730128,-0.02334539608398449,-0.0862090524615243,0.48901841759954406,0.06779802755096953,0.6481626591424428,0.022700426981498628,0.12147029354038275,-0.008804851870790678,16,4,4.0
97,0.963870296271518,-0.30050361034976325,-0.12101329665730128,-0.02334539608398449,-0.0862090524615243,0.48901841759954406,0.06779802755096953,0.6481626591424428,0.022700426981498628,0.12147029354038275,-0.008804851870790678,16,4,4.0
98,0.9433611361672184,-0.3561220766932737,-0.17645978620873093,0.05135523762202408,-0.05935855516579977,0.44287417112281047,-0.009832851277454147,0.6529826213933568,-0.07722635616945997,0.046292115018600255,-0.0550898222331866,16,4,4.0
99,0.9433611361672184,-0.3561220766932737,-0.17645978620873093,0.05135523762202408,-0.05935855516579977,0.44287417112281047,-0.009832851277454147,0.6529826213933568,-0.07722635616945997,0.046292115018600255,-0.0550898222331866,16,4,4.0
100,0.1671117387634237,-0.4859380389378245,0.8318572920236034,0.13118055756351948,-0.488246049405517,0.5188379061221111,0.6266429119306115,0.013604043782795727,0.5383208126179194,0.6235302807746691,-0.5956126606071319,16,3,5.333333333333333
101,0.1671117387634237,-0.4859380389378245,0.8318572920236034,0.13118055756351948,-0.488246049405517,0.5188379061221111,0.6266429119306115,0.013604043782795727,0.5383208126179194,0.6235302807746691,-0.5956126606071319,16,4,4.0
102,0.141206748932746,-0.33632845762286695,0.8863782581887203,0.3151130163864396,-0.44662475350531017,0.5857838166610341,0.4822404915129504,-0.13424582065334298,0.5543313456087382,0.8363730903415689,-0.4769384800106655,16,4,4.0
103,0.9566063620601247,-0.3073915295246177,-0.044604934401019675,0.022189651924223258,-0.1636813472992311,0.4512029817469565,0.11176643198042481,0.5728413337051264,0.08876235602204527,0.2719694415251609,0.014839080891602408,15,4,3.75
104,0.9566063620601247,-0.3073915295246177,-0.044604934401019675,0.022189651924223258,-0.1636813472992311,0.4512029817469565,0.11176643198042481,0.5728413337051264,0.08876235602204527,0.2719694415251609,0.014839080891602408,14,6,2.3333333333333335
105,0.9566063620601247,-0.3073915295246177,-0.044604934401019675,0.022189651924223258,-0.1636813472992311,0.4512029817469565,0.11176643198042481,0.5728413337051264,0.08876235602204527,0.2719694415251609,0.014839080891602408,14,5,2.8
106,0.9566063620601247,-0.3073915295246177,-0.044604934401019675,0.022189651924223258,-0.1636813472992311,0.4512029817469565,0.11176643198042481,0.5191635463861732,0.08876235602204527,0.2719694415251609,0.014839080891602408,15,4,3.75
107,0.9566063620601247,-0.3073915295246177,-0.044604934401019675,0.022189651924223258,-0.1636813472992311,0.4512029817469565,0.11176643198042481,0.5728413337051264,0.08876235602204527,0.2719694415251609,0.014839080891602408,15,4,3.75
108,0.9824935399108707,-0.4047944662184776,-0.1295351088289601,0.04973767702912796,-0.14128506580326006,0.5468396157599336,0.0271031438858287,0.5746111986763432,0.13329380606483177,0.2921486385398535,0.07728787851959298,14,6,2.3333333333333335
109,0.9566063620601247,-0.3073915295246177,-0.044604934401019675,0.022189651924223258,-0.1636813472992311,0.4512029817469565,0.11176643198042481,0.5191635463861732,0.08876235602204527,0.2719694415251609,0.014839080891602408,14,5,2.8
110,0.9566063620601247,-0.2599890185769405,-0.044604934401019675,0.022189651924223258,-0.1636813472992311,0.4512029817469565,0.11176643198042481,0.5728413337051264,0.08876235602204527,0.2719694415251609,0.014839080891602408,16,4,4.0
111,1.0186568231173376,-0.32042453140069116,-0.12407661418441263,-0.0014042775635655716,-0.11410292039425762,0.4754468587185897,-0.05077762672232894,0.6447478264886808,0.14307659996809347,0.26812395715980575,0.16053142158876044,14,4,3.5
112,1.0296534101160308,-0.2770696260543394,-0.14781679993059466,0.039556642642881626,-0.04060690649447851,0.3849270473635735,0.0024364784953454233,0.6906329085322078,0.09221648012105715,0.13915382235241444,-0.056187300900356625,15,5,3.0
113,0.9824935399108707,-0.4047944662184776,-0.1295351088289601,0.04973767702912796,-0.14128506580326006,0.5468396157599336,0.0271031438858287,0.5746111986763432,0.13329380606483177,0.2921486385398535,0.07728787851959298,15,5,3.0
114,0.9566063620601247,-0.3073915295246177,-0.044604934401019675,0.022189651924223258,-0.1636813472992311,0.4512029817469565,0.11176643198042481,0.5728413337051264,0.08876235602204527,0.2719694415251609,0.014839080891602408,14,6,2.3333333333333335
115,1.0296534101160308,-0.2770696260543394,-0.14781679993059466,0.039556642642881626,-0.04060690649447851,0.3849270473635735,0.0024364784953454233,0.6906329085322078,0.09221648012105715,0.13915382235241444,-0.056187300900356625,15,5,3.0
116,0.9824935399108707,-0.4047944662184776,-0.1295351088289601,0.04973767702912796,-0.14676809716758588,0.5468396157599336,-0.04117915908179508,0.5746111986763432,0.13329380606483177,0.2921486385398535,0.07728787851959298,14,6,2.3333333333333335
117,1.0491834410274827,-0.3422211030733041,-0.17379274351695828,0.008324397502915443,-0.012914926066180776,0.2922173226426767,-0.08459178242637541,0.7562863507272808,0.036414957159966864,0.12092203640105226,-0.10698300037357969,14,6,2.3333333333333335
118,1.0296534101160308,-0.2770696260543394,-0.14781679993059466,0.039556642642881626,-0.04060690649447851,0.4635776975478238,0.0024364784953454233,0.6906329085322078,0.09221648012105715,0.13915382235241444,-0.056187300900356625,15,5,3.0
119,0.9980278106210024,-0.3422211030733041,-0.17379274351695828,0.008324397502915443,-0.012914926066180776,0.2922173226426767,-0.08459178242637541,0.7562863507272808,0.036414957159966864,0.12092203640105226,-0.10698300037357969,16,4,4.0
120,0.9824935399108707,-0.4047944662184776,-0.1295351088289601,0.04973767702912796,-0.14676809716758588,0.5468396157599336,-0.04117915908179508,0.5746111986763432,0.13329380606483177,0.2921486385398535,0.07728787851959298,13,7,1.8571428571428572
121,0.9824935399108707,-0.4047944662184776,-0.1295351088289601,0.04973767702912796,-0.14676809716758588,0.5468396157599336,-0.04117915908179508,0.5746111986763432,0.13329380606483177,0.2921486385398535,0.07728787851959298,17,3,5.666666666666667
122,0.9128889146261644,-0.47098042461953304,-0.18338084991641296,0.11847865700906834,-0.15159400472577136,0.5260348841946743,-0.025719634824684395,0.5784873626024702,0.21999195734527832,0.2496254562692176,0.12092925176955802,15,4,3.75
123,0.9507447853504555,-0.4867157802637455,-0.19046862044704144,0.02599677452352636,-0.1152974194729525,0.5859220918570791,0.018988094099060007,0.510188591472906,0.20244689255966566,0.23861931342963566,0.0436857141204213,14,6,2.3333333333333335
124,1.0296534101160308,-0.2770696260543394,-0.14781679993059466,0.039556642642881626,-0.04060690649447851,0.44133147115970084,0.0024364784953454233,0.6906329085322078,0.002321450372090972,0.13915382235241444,-0.056187300900356625,14,5,2.8
125,1.0071434133474693,-0.46370343994156366,-0.09985867632215047,0.09487135584474021,-0.17162438273426758,0.6359868862285548,0.07032091429851725,0.6482007820856202,0.3432208556625896,0.23161534865328087,0.030187959542407314,15,5,3.0
126,1.0296534101160308,-0.2770696260543394,-0.14781679993059466,0.039556642642881626,-0.04060690649447851,0.44133147115970084,0.0024364784953454233,0.6906329085322078,0.002321450372090972,0.13915382235241444,-0.056187300900356625,15,4,3.75
127,1.0071434133474693,-0.46370343994156366,-0.09985867632215047,0.09487135584474021,-0.17162438273426758,0.6359868862285548,0.07032091429851725,0.6482007820856202,0.39030645377034345,0.23161534865328087,0.030187959542407314,16,4,4.0
128,1.0491834410274827,-0.3422211030733041,-0.17379274351695828,0.008324397502915443,-0.012914926066180776,0.2922173226426767,-0.08459178242637541,0.7562863507272808,0.11623735525452594,0.12092203640105226,-0.10698300037357969,15,5,3.0
129,0.9507447853504555,-0.5601473574410307,-0.19046862044704144,-0.06601180349307438,-0.1152974194729525,0.5859220918570791,0.018988094099060007,0.510188591472906,0.20244689255966566,0.2081702631887773,0.0436857141204213,16,4,4.0
130,0.9373321252415971,-0.38061563049870634,-0.18282632331190865,0.055530583747182324,-0.06469963704226545,0.5777059733745987,0.03121141218793532,0.6839897074607444,0.28980509955008776,0.26265906352453405,0.029416098660733137,15,5,3.0
131,0.9507447853504555,-0.4867157802637455,-0.2755702311846374,0.02599677452352636,-0.1152974194729525,0.5859220918570791,0.018988094099060007,0.510188591472906,0.20244689255966566,0.13209335092002816,0.0436857141204213,14,4,3.5
132,1.0071434133474693,-0.46370343994156366,-0.09985867632215047,0.09487135584474021,-0.17162438273426758,0.6359868862285548,0.010814644558101452,0.6482007820856202,0.39030645377034345,0.23161534865328087,-0.058760379221170445,15,5,3.0
133,1.0071434133474693,-0.46370343994156366,-0.09985867632215047,0.09487135584474021,-0.16323766005545268,0.6359868862285548,0.07032091429851725,0.6482007820856202,0.3432208556625896,0.23161534865328087,0.030187959542407314,18,1,18.0
134,1.0071434133474693,-0.46370343994156366,-0.09985867632215047,0.09487135584474021,-0.16323766005545268,0.6359868862285548,0.07032091429851725,0.6777295405511232,0.3432208556625896,0.23161534865328087,0.030187959542407314,12,7,1.7142857142857142
135,1.0071434133474693,-0.46370343994156366,-0.09985867632215047,0.09487135584474021,-0.17162438273426758,0.6359868862285548,0.05061080273624259,0.6482007820856202,0.46626697117619387,0.23161534865328087,-0.058760379221170445,14,5,2.8
136,1.0071434133474693,-0.46370343994156366,-0.09985867632215047,0.09487135584474021,-0.17162438273426758,0.6359868862285548,0.05061080273624259,0.6482007820856202,0.47456939089129724,0.23161534865328087,-0.058760379221170445,16,4,4.0
137,1.0071434133474693,-0.46370343994156366,-0.09985867632215047,0.09487135584474021,-0.17162438273426758,0.6359868862285548,0.010814644558101452,0.6482007820856202,0.39030645377034345,0.23161534865328087,-0.058760379221170445,17,3,5.666666666666667
138,0.9990202199383107,-0.4929427690173345,-0.0934902373262426,0.16479991184866052,-0.1323921995872959,0.6510963099996112,0.06192545077310761,0.5839552067442256,0.34965495670294555,0.1585829517758124,-0.11102934050678473,15,5,3.0
139,1.1527297756618309,-0.38446352335310296,-0.08880258354116113,0.17879756239079014,-0.18434694248266043,0.48196214148999816,0.21524538034969412,0.6116571126956977,0.3295611065578016,0.2211044288756368,0.06534084284092018,15,5,3.0
140,1.0576608207199985,-0.44135456949768026,-0.08080923671382478,0.10112790643603689,-0.0855020474541803,0.580330816012272,0.14102602591625096,0.6369177563049655,0.3287602296949085,0.25325575883658635,0.12325839534749387,15,4,3.75
141,1.0576608207199985,-0.44135456949768026,-0.08080923671382478,0.10112790643603689,-0.0855020474541803,0.580330816012272,0.14102602591625096,0.6369177563049655,0.3287602296949085,0.25325575883658635,0.12325839534749387,16,3,5.333333333333333
142,0.9189182712383199,-0.4100805090417675,-0.09176996277841705,0.09917533171157063,-0.18987923462100714,0.665320424638371,0.06454045244294206,0.6690037995401339,0.21191154265890505,0.17087786162675983,-0.03917566585903037,17,3,5.666666666666667
143,0.9990202199383107,-0.4929427690173345,-0.0934902373262426,0.16479991184866052,-0.1323921995872959,0.6510963099996112,0.06192545077310761,0.5839552067442256,0.28918093565777614,0.1585829517758124,-0.11102934050678473,15,5,3.0
144,0.9577889792735607,-0.4365191695978714,-0.15234929950594028,0.07974237787867226,-0.013687856858928163,0.5709757173528479,0.1117462081056317,0.3472434936507399,0.15089428229620305,0.24268956773689523,0.0424033273771101,16,4,4.0
145,0.9577889792735607,-0.4365191695978714,-0.24171034366119898,0.07974237787867226,-0.013687856858928163,0.5709757173528479,0.1117462081056317,0.3472434936507399,0.15089428229620305,0.24268956773689523,0.0424033273771101,15,5,3.0
146,0.903719856122163,-0.44088242596175936,-0.10088607188027418,0.09778317937135096,-0.04899914363161843,0.6201358354944159,0.19964535410046474,0.27966599829764804,0.08808191430292237,0.26177817842399176,0.015079089364063158,13,7,1.8571428571428572
147,1.0945290162467145,-0.5072193515528832,-0.08599055668861326,0.04276399045382513,-0.17447516090802712,0.60954685043448,0.08947267413157364,0.6583896182805019,0.4021241594853241,0.27495346897736994,0.08071861100901649,16,4,4.0
148,0.9092650757866495,-0.4002893604114631,-0.18312485454456462,0.020210236612905372,-0.1884614462698326,0.7059711286156014,0.08260011414021697,0.6981160611831735,0.11568241664937383,0.26054619915273275,0.011124294550957092,15,4,3.75
149,1.03192758593614,-0.3659580604295458,-0.2810151059888554,0.02422581124534634,-0.058321279137674015,0.5733755318464336,0.09366827672555825,0.329003412297752,0.08298091506203081,0.2263626132098136,-0.0951876419292386,16,4,4.0
150,1.0164779903042742,-0.3633778653660579,-0.26045354666376547,0.05862326832516408,-0.0035499315614515303,0.47468233237825214,0.15724020362818336,0.4259006600031301,0.14206623819532968,0.3136851088155175,-0.035522544985609375,15,2,7.5
151,1.084178918930678,-0.4199693898031877,-0.2645508595560522,-0.04105140572687668,-0.02789952062132421,0.4675434777145655,0.06351009209929803,0.4379373492199792,0.045679165036042205,0.33966128676996993,0.01531330396742446,15,5,3.0
152,1.0164779903042742,-0.3633778653660579,-0.26045354666376547,0.05862326832516408,-0.0035499315614515303,0.47468233237825214,0.15724020362818336,0.4259006600031301,0.14206623819532968,0.3136851088155175,-0.035522544985609375,16,4,4.0
153,0.9092650757866495,-0.4002893604114631,-0.18312485454456462,0.020210236612905372,-0.1884614462698326,0.7059711286156014,0.08260011414021697,0.6981160611831735,0.11568241664937383,0.26054619915273275,0.011124294550957092,17,3,5.666666666666667
154,0.9658315826017431,-0.38823640194693204,-0.1829791300485225,-0.01847900988764735,-0.02660882705639299,0.48128135854784465,0.10694049228513076,0.3476583633779994,-0.03484303561392624,0.15236809866339687,0.12179444651784292,16,4,4.0
155,0.9658315826017431,-0.38823640194693204,-0.1829791300485225,-0.01847900988764735,-0.02660882705639299,0.48128135854784465,0.10694049228513076,0.3476583633779994,-0.03484303561392624,0.15236809866339687,0.12179444651784292,15,5,3.0
156,0.9981789080053292,-0.42417100226016247,-0.3041410042600988,0.08539833309728646,0.061700651943979,0.40676449570161866,0.3422981721629067,0.5197966712255306,0.04411654247339317,0.33903192270468324,-0.1119666816945666,15,5,3.0
157,0.9092650757866495,-0.4002893604114631,-0.18312485454456462,0.020210236612905372,-0.1884614462698326,0.7059711286156014,0.08260011414021697,0.6981160611831735,0.11568241664937383,0.26054619915273275,0.011124294550957092,16,3,5.333333333333333
158,0.9092650757866495,-0.4002893604114631,-0.18312485454456462,0.020210236612905372,-0.1884614462698326,0.7059711286156014,0.08260011414021697,0.6981160611831735,0.11568241664937383,0.26054619915273275,0.011124294550957092,15,5,3.0
159,0.9658315826017431,-0.38823640194693204,-0.1829791300485225,-0.01847900988764735,-0.02660882705639299,0.48128135854784465,0.10694049228513076,0.3476583633779994,-0.03484303561392624,0.15236809866339687,0.12179444651784292,15,5,3.0
160,0.8116812309510989,-0.7292305971051884,0.9610436189201924,-0.028358140476784005,0.5839679999042616,0.8413055326762442,0.904947462276115,-0.6838466983358141,0.33157942367192905,0.1186333180417326,-0.6313807786025722,15,5,3.0
161,0.9658315826017431,-0.38823640194693204,-0.1829791300485225,-0.01847900988764735,-0.02660882705639299,0.48128135854784465,0.10694049228513076,0.3476583633779994,-0.03484303561392624,0.15236809866339687,0.12788470702061705,14,5,2.8
162,1.0655005107568407,-0.5636142607424949,-0.10236968261263463,-0.10002510075365953,0.08856677432397536,0.40400831593504516,0.07470989009335458,0.5148000903709564,-0.029077478706367357,0.37176019877615013,0.1354967550409463,13,7,1.8571428571428572
163,0.9092650757866495,-0.42669496609320295,-0.17941805078863338,0.020210236612905372,-0.1884614462698326,0.7059711286156014,0.08260011414021697,0.6981160611831735,0.11568241664937383,0.26054619915273275,0.011124294550957092,16,4,4.0
164,0.9092650757866495,-0.42669496609320295,-0.18312485454456462,0.020210236612905372,-0.1884614462698326,0.7059711286156014,0.08260011414021697,0.6981160611831735,0.11568241664937383,0.30752696833298876,0.011124294550957092,17,3,5.666666666666667
165,0.9068205137166889,-0.30695277975809143,-0.18391194237553693,0.08630910572820698,-0.11622903518892624,0.6874786997032339,0.0076200749949233565,0.6955908824001613,0.19730100880435314,0.34961676315601775,0.09437104917677208,14,6,2.3333333333333335
166,0.9658315826017431,-0.38823640194693204,-0.1829791300485225,-0.01847900988764735,-0.02660882705639299,0.48128135854784465,0.10694049228513076,0.3476583633779994,-0.03484303561392624,0.15236809866339687,0.12788470702061705,16,2,8.0
167,1.04005679459905,-0.31222092194955375,-0.1390294845469176,-0.01028212253455206,-0.19569836509087088,0.66817392933728,0.06464828890850488,0.6762462697124312,0.16251668724459936,0.3289589073810124,0.13423625531105363,16,4,4.0
168,0.9612608377214062,-0.4063966524117808,-0.10117360138759687,-0.054242304011377765,-0.13283891843269954,0.6459831177572303,0.08063333256264058,0.7441219395106882,0.21363349818245964,0.2319379987694823,-0.004301375379684405,15,4,3.75
169,0.8274583083529532,-0.4068577602945745,-0.25191793273902346,-0.06812519317902731,-0.11845862286897374,0.8263647990891383,-0.08758886546871111,0.8588337432904735,0.11076229890548482,0.3143208951829918,0.026790335392541942,15,5,3.0
170,0.9612608377214062,-0.4063966524117808,-0.10117360138759687,-0.054242304011377765,-0.13283891843269954,0.6459831177572303,0.08063333256264058,0.7441219395106882,0.21363349818245964,0.17310105866151076,-0.004301375379684405,15,4,3.75
171,0.9612608377214062,-0.4063966524117808,-0.10117360138759687,-0.054242304011377765,-0.13283891843269954,0.6459831177572303,0.08063333256264058,0.7441219395106882,0.21363349818245964,0.17310105866151076,-0.004301375379684405,15,4,3.75
172,0.9612608377214062,-0.4063966524117808,-0.10117360138759687,-0.054242304011377765,-0.13283891843269954,0.6459831177572303,0.08063333256264058,0.7441219395106882,0.21363349818245964,0.17310105866151076,-0.004301375379684405,14,4,3.5
173,0.7790518787542344,-0.32981556647891275,-0.1849083530781928,-0.03775052769487457,-0.032835632026145894,0.8506209289813221,-0.04158199689239636,0.8810064084621152,0.07635002548684088,0.2525155481223827,0.026657823312987522,15,5,3.0
174,0.8274583083529532,-0.4068577602945745,-0.25191793273902346,-0.06812519317902731,-0.11845862286897374,0.8263647990891383,-0.08758886546871111,0.8588337432904735,0.11076229890548482,0.3143208951829918,0.026790335392541942,16,4,4.0
175,0.8274583083529532,-0.4068577602945745,-0.25191793273902346,-0.06812519317902731,-0.11845862286897374,0.8263647990891383,-0.08758886546871111,0.8588337432904735,0.11076229890548482,0.3143208951829918,0.026790335392541942,15,5,3.0
176,0.8442504020534353,-0.4068577602945745,-0.25191793273902346,-0.06812519317902731,-0.11845862286897374,0.8263647990891383,-0.08758886546871111,0.8588337432904735,0.11076229890548482,0.3143208951829918,0.026790335392541942,16,4,4.0
